category,product_name,Dead_stock,price,loss_amount
Pet Care,Pet Treats,6,906.54,5439.24
Household Care,Toilet Cleaner,5,994.56,4972.799999999999
Pet Care,Pet Treats,6,799.46,4796.76
Pet Care,Pet Treats,6,787.4,4724.4
Household Care,Toilet Cleaner,5,936.98,4684.9
Grocery & Staples,Pulses,6,778.9,4673.4
Pharmacy,Cough Syrup,5,877.89,4389.45
Pharmacy,Cough Syrup,5,864.3,4321.5
Household Care,Toilet Cleaner,5,856.89,4284.45
Pet Care,Pet Treats,6,702.71,4216.26
Pharmacy,Cough Syrup,5,785.67,3928.35
Household Care,Detergent,4,972.69,3890.76
Pharmacy,Cough Syrup,5,765.76,3828.8
Dairy & Breakfast,Bread,4,951.43,3805.72
Dairy & Breakfast,Cheese,4,922.64,3690.56
Pet Care,Pet Treats,6,597.91,3587.46
Dairy & Breakfast,Bread,4,882.51,3530.04
Cold Drinks & Juices,Orange Juice,4,881.42,3525.68
Pet Care,Dog Food,4,878.8,3515.2
Personal Care,Lotion,4,878.07,3512.28
Cold Drinks & Juices,Orange Juice,4,874.78,3499.12
Pet Care,Pet Treats,6,563.45,3380.7000000000003
Pet Care,Dog Food,4,831.1,3324.4
Grocery & Staples,Pulses,6,551.88,3311.2799999999997
Pet Care,Pet Treats,6,545.0,3270.0
Personal Care,Lotion,4,816.38,3265.52
Dairy & Breakfast,Bread,4,786.85,3147.4
Pet Care,Pet Treats,6,517.03,3102.18
Dairy & Breakfast,Bread,4,738.74,2954.96
Pet Care,Pet Treats,6,486.28,2917.68
Personal Care,Lotion,4,727.95,2911.8
Pharmacy,Cough Syrup,5,577.13,2885.65
Household Care,Toilet Cleaner,5,576.22,2881.1000000000004
Dairy & Breakfast,Curd,3,910.44,2731.32
Pet Care,Dog Food,4,675.46,2701.84
Cold Drinks & Juices,Cola,3,891.6,2674.8
Pharmacy,Pain Reliever,3,888.12,2664.36
Cold Drinks & Juices,Cola,3,883.44,2650.32
Cold Drinks & Juices,Orange Juice,4,657.8,2631.2
Grocery & Staples,Pulses,6,415.75,2494.5
Instant & Frozen Food,Frozen Biryani,3,827.77,2483.31
Pharmacy,Pain Reliever,3,822.63,2467.89
Dairy & Breakfast,Bread,4,608.0,2432.0
Pet Care,Pet Treats,6,392.22,2353.32
Dairy & Breakfast,Cheese,4,578.85,2315.4
Instant & Frozen Food,Frozen Biryani,3,769.24,2307.7200000000003
Snacks & Munchies,Chocolates,3,746.03,2238.09
Cold Drinks & Juices,Cola,3,738.46,2215.38
Fruits & Vegetables,Bananas,3,728.73,2186.19
Cold Drinks & Juices,Cola,3,671.68,2015.04
Pharmacy,Vitamins,2,995.98,1991.96
Household Care,Toilet Cleaner,5,397.55,1987.75
Dairy & Breakfast,Eggs,2,989.88,1979.76
Pet Care,Dog Food,4,494.17,1976.68
Pet Care,Dog Food,4,491.39,1965.56
Instant & Frozen Food,Frozen Vegetables,2,979.99,1959.98
Grocery & Staples,Pulses,6,325.08,1950.48
Instant & Frozen Food,Ice Cream,2,973.44,1946.88
Household Care,Dish Soap,2,968.94,1937.88
Snacks & Munchies,Cookies,2,951.27,1902.54
Personal Care,Soap,2,949.73,1899.46
Pharmacy,Pain Reliever,3,632.43,1897.29
Pharmacy,Vitamins,2,942.37,1884.74
Baby Care,Baby Food,2,931.61,1863.22
Dairy & Breakfast,Eggs,2,923.84,1847.68
Personal Care,Soap,2,918.58,1837.16
Household Care,Dish Soap,2,915.45,1830.9
Baby Care,Baby Food,2,914.88,1829.76
Fruits & Vegetables,Potatoes,2,888.16,1776.32
Pet Care,Cat Food,2,887.48,1774.96
Cold Drinks & Juices,Orange Juice,4,441.2,1764.8
Personal Care,Toothpaste,2,877.98,1755.96
Pharmacy,Pain Reliever,3,582.87,1748.6100000000001
Fruits & Vegetables,Carrots,2,870.29,1740.58
Pharmacy,Vitamins,2,852.02,1704.04
Pharmacy,Vitamins,2,832.06,1664.12
Dairy & Breakfast,Eggs,2,826.21,1652.42
Fruits & Vegetables,Carrots,2,825.46,1650.92
Pharmacy,Cough Syrup,5,328.51,1642.55
Pet Care,Cat Food,2,820.9,1641.8
Personal Care,Lotion,4,400.92,1603.68
Pharmacy,Vitamins,2,801.81,1603.62
Fruits & Vegetables,Bananas,3,532.57,1597.71
Pharmacy,Pain Reliever,3,530.85,1592.5500000000002
Fruits & Vegetables,Potatoes,2,781.08,1562.16
Household Care,Dish Soap,2,755.66,1511.32
Dairy & Breakfast,Curd,3,493.19,1479.57
Instant & Frozen Food,Frozen Pizza,3,482.06,1446.18
Dairy & Breakfast,Curd,3,481.63,1444.8899999999999
Personal Care,Toothpaste,2,722.42,1444.84
Pet Care,Cat Food,2,720.95,1441.9
Dairy & Breakfast,Bread,4,359.98,1439.92
Pharmacy,Vitamins,2,715.72,1431.44
Instant & Frozen Food,Frozen Biryani,3,475.04,1425.1200000000001
Grocery & Staples,Wheat Flour,2,697.53,1395.06
Household Care,Toilet Cleaner,5,277.76,1388.8
Dairy & Breakfast,Curd,3,449.97,1349.91
Personal Care,Toothpaste,2,672.73,1345.46
Pet Care,Cat Food,2,671.55,1343.1
Personal Care,Lotion,4,326.42,1305.68
Pharmacy,Cough Syrup,5,261.03,1305.1499999999999
Personal Care,Soap,2,650.2,1300.4
Personal Care,Shampoo,3,432.39,1297.17
Personal Care,Lotion,4,319.8,1279.2
Dairy & Breakfast,Cheese,4,319.34,1277.36
Personal Care,Shampoo,3,423.56,1270.68
